These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
start date : 2006-01-01
end date : 2017-07-03
target video : sm31314079 (threadID=1496224691)
target path : http://nmsg.nicovideo.jp/api/
post entity : <packet><thread thread="1496224691" version="{??????}"  /><thread_leaves thread="1496224691">0-5:100,1000</thread_leaves></packet>
date:20060103 > fail
date:20060124 > fail
date:20060201 > fail
date:20060105 > fail
date:20060215 > fail
date:20060210 > fail
date:20060107 > fail
date:20060130 > fail
date:20060218 > fail
date:20060216 > fail
date:20060120 > fail
date:20060128 > fail
date:20060109 > fail
date:20060113 > fail
date:20060114 > fail
date:20060202 > fail
date:20060127 > fail
date:20060118 > fail
date:20060214 > fail
date:20060212 > fail
date:20060209 > fail
date:20060115 > fail
date:20060117 > fail
date:20060102 > fail
date:20060129 > fail
date:20060125 > fail
date:20060211 > fail
date:20060104 > fail
date:20060116 > fail
date:20060208 > fail
date:20060108 > fail
date:20060123 > fail
date:20060206 > fail
date:20060203 > fail
date:20060227 > fail
date:20060131 > fail
date:20060219 > fail
date:20060110 > fail
date:20060204 > fail
date:20060228 > fail
date:20060207 > fail
date:20060122 > fail
date:20060304 > fail
date:20060126 > fail
date:20060112 > fail
date:20060225 > fail
date:20060220 > fail
date:20060205 > fail
date:20060301 > fail
date:20060213 > fail
date:20060303 > fail
date:20060305 > fail
date:20060221 > fail
date:20060222 > fail
date:20060309 > fail
date:20060311 > fail
date:20060312 > fail
date:20060316 > fail
date:20060106 > fail
date:20060306 > fail
date:20060223 > fail
date:20060101 > fail
date:20060217 > fail
date:20060324 > fail
date:20060119 > fail
date:20060308 > fail
date:20060313 > fail
date:20060317 > fail
date:20060310 > fail
date:20060224 > fail
date:20060307 > fail
date:20060406 > fail
date:20060314 > fail
date:20060111 > fail
date:20060407 > fail
date:20060321 > fail
date:20060319 > fail
date:20060331 > fail
date:20060328 > fail
date:20060411 > fail
date:20060414 > fail
date:20060418 > fail
date:20060412 > fail
date:20060413 > fail
date:20060329 > fail
date:20060402 > fail
date:20060420 > fail
date:20060315 > fail
date:20060417 > fail
date:20060403 > fail
date:20060404 > fail
date:20060318 > fail
date:20060408 > fail
date:20060409 > fail
date:20060419 > fail
date:20060330 > fail
date:20060410 > fail
date:20060416 > fail
date:20060415 > fail
date:20060513 > fail
date:20060423 > fail
date:20060430 > fail
date:20060422 > fail
date:20060421 > fail
date:20060507 > fail
date:20060512 > fail
date:20060327 > fail
date:20060508 > fail
date:20060405 > fail
date:20060302 > fail
date:20060522 > fail
date:20060226 > fail
date:20060426 > fail
date:20060429 > fail
date:20060525 > fail
date:20060511 > fail
date:20060516 > fail
date:20060521 > fail
date:20060518 > fail
date:20060401 > fail
date:20060323 > fail
date:20060517 > fail
date:20060505 > fail
date:20060503 > fail
date:20060320 > fail
date:20060121 > fail
date:20060501 > fail
date:20060509 > fail
date:20060520 > fail
date:20060428 > fail
date:20060519 > fail
date:20060424 > fail
date:20060529 > fail
date:20060524 > fail
date:20060425 > fail
date:20060326 > fail
date:20060611 > fail
date:20060514 > fail
date:20060531 > fail
date:20060515 > fail
date:20060530 > fail
date:20060609 > fail
date:20060427 > fail
date:20060613 > fail
date:20060601 > fail
date:20060610 > fail
date:20060608 > fail
date:20060526 > fail
date:20060604 > fail
date:20060523 > fail
date:20060527 > fail
date:20060615 > fail
date:20060616 > fail
date:20060602 > fail
date:20060612 > fail
date:20060618 > fail
date:20060502 > fail
date:20060617 > fail
date:20060625 > fail
date:20060607 > fail
date:20060628 > fail
date:20060606 > fail
date:20060626 > fail
date:20060701 > fail
date:20060614 > fail
date:20060605 > fail
date:20060624 > fail
date:20060322 > fail
date:20060623 > fail
date:20060630 > fail
date:20060622 > fail
date:20060704 > fail
date:20060705 > fail
date:20060325 > fail
date:20060706 > fail
date:20060620 > fail
date:20060713 > fail
date:20060504 > fail
date:20060702 > fail
date:20060629 > fail
date:20060712 > fail
date:20060619 > fail
date:20060707 > fail
date:20060719 > fail
date:20060711 > fail
date:20060721 > fail
date:20060709 > fail
date:20060725 > fail
date:20060716 > fail
date:20060717 > fail
date:20060727 > fail
date:20060814 > fail
date:20060818 > fail
date:20060728 > fail
date:20060528 > fail
date:20060822 > fail
date:20060801 > fail
date:20060820 > fail
date:20060729 > fail
date:20060815 > fail
date:20060817 > fail
date:20060621 > fail
date:20060802 > fail
date:20060805 > fail
date:20060812 > fail
date:20060825 > fail
date:20060803 > fail
date:20060703 > fail
date:20060627 > fail
date:20060807 > fail
date:20060821 > fail
date:20060722 > fail
date:20060819 > fail
date:20060809 > fail
date:20060718 > fail
date:20060826 > fail
date:20060828 > fail
date:20060823 > fail
date:20060829 > fail
date:20060913 > fail
date:20060824 > fail
date:20060813 > fail
date:20060810 > fail
date:20060708 > fail
date:20060714 > fail
date:20060720 > fail
date:20060603 > fail
date:20060710 > fail
date:20060917 > fail
date:20060902 > fail
date:20060910 > fail
date:20060912 > fail
date:20060827 > fail
date:20060916 > fail
date:20060909 > fail
date:20060904 > fail
date:20060510 > fail
date:20060903 > fail
date:20060919 > fail
date:20060922 > fail
date:20060924 > fail
date:20060715 > fail
date:20060731 > fail
date:20060907 > fail
date:20060923 > fail
date:20060906 > fail
date:20060915 > fail
date:20061004 > fail
date:20060804 > fail
date:20060921 > fail
date:20060730 > fail
date:20060920 > fail
date:20061020 > fail
date:20060808 > fail
date:20061014 > fail
date:20060806 > fail
date:20060726 > fail
date:20061007 > fail
date:20061018 > fail
date:20061024 > fail
date:20060506 > fail
date:20061023 > fail
date:20060914 > fail
date:20060926 > fail
date:20061003 > fail
date:20061009 > fail
date:20060927 > fail
date:20061022 > fail
date:20060925 > fail
date:20061011 > fail
date:20061026 > fail
date:20061013 > fail
date:20060905 > fail
date:20061025 > fail
date:20061019 > fail
date:20061106 > fail
date:20061102 > fail
date:20061105 > fail
date:20060723 > fail
date:20061030 > fail
date:20060930 > fail
date:20060724 > fail
date:20061002 > fail
date:20061031 > fail
date:20061028 > fail
date:20061012 > fail
date:20060901 > fail
date:20061104 > fail
date:20061101 > fail
date:20061027 > fail
date:20061005 > fail
date:20061109 > fail
date:20061114 > fail
date:20061017 > fail
date:20060911 > fail
date:20061015 > fail
date:20061116 > fail
date:20061103 > fail
date:20061121 > fail
date:20061113 > fail
date:20060831 > fail
date:20060811 > fail
date:20061108 > fail
date:20061029 > fail
date:20061016 > fail
date:20061008 > fail
date:20061115 > fail
date:20061107 > fail
date:20061111 > fail
date:20061126 > fail
date:20061123 > fail
date:20061112 > fail
date:20061124 > fail
date:20060918 > fail
date:20060929 > fail
date:20061130 > fail
date:20061110 > fail
date:20061122 > fail
date:20061128 > fail
date:20061204 > fail
date:20061001 > fail
date:20060816 > fail
date:20061125 > fail
date:20061120 > fail
date:20060908 > fail
date:20060928 > fail
date:20061202 > fail
date:20061205 > fail
date:20061117 > fail
date:20061127 > fail
date:20061203 > fail
date:20061214 > fail
date:20061215 > fail
date:20061207 > fail
date:20061208 > fail
date:20061209 > fail
date:20061118 > fail
date:20061220 > fail
date:20061201 > fail
date:20061210 > fail
date:20061211 > fail
date:20061129 > fail
date:20061217 > fail
date:20061213 > fail
date:20061216 > fail
date:20061221 > fail
date:20061223 > fail
date:20061218 > fail
date:20061212 > fail
date:20061219 > fail
date:20061227 > fail
date:20061222 > fail
date:20061224 > fail
date:20070102 > fail
date:20061206 > success
response;
<?xml version="1.0" encoding="UTF-8"?><packet><thread resultcode="0" thread="1496224691" server_time="1499075146" last_res="53932" ticket="0x9a23d943" revision="205"/><chat thread="1496224691" no="52933" vpos="23550" leaf="3" date="1498968155" date_usec="994209" anonymity="1" user_id="_NKSbFuU2u-GPN7uwPmTiiHfunM" mail="184 device:3DS">ルンパッパァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="52934" vpos="7832" leaf="1" date="1498968248" date_usec="666388" anonymity="1" user_id="SnwQEJXZpPWPaQfhkaJ6bVpY1r8" mail="184 device:3DS">ルンパッパヨ</chat><chat thread="1496224691" no="52935" vpos="22364" leaf="3" date="1498968626" date_usec="168532" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52936" vpos="22536" leaf="3" date="1498968630" date_usec="685740" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52937" vpos="22844" leaf="3" date="1498968635" date_usec="201790" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="52938" vpos="23036" leaf="3" date="1498968638" date_usec="584779" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
